inversion, rejet
0.903264, 0.252678
0.556512, 0.856067
0.497576, 0.816987
0.320439, 0.834268
0.807162, 0.298372
0.925070, 0.929828
0.547372, 0.686378
0.020612, 0.604955
0.794511, 0.587065
0.623269, 0.691223
0.386251, 0.880311
0.800202, 0.912755
0.496713, 0.554460
0.135571, 0.467240
0.805365, 0.745395
0.232024, 0.679148
0.798608, 0.873888
0.216951, 0.365135
0.687883, 0.316281
0.264411, 0.877506
0.368821, 0.997086
0.431897, 0.532152
0.199656, 0.078792
0.677831, 0.482545
0.962617, 0.743527
0.445201, 0.983898
0.934077, 0.577308
0.503506, 0.501336
0.217637, 0.775520
0.341502, 0.371275
0.367592, 0.774347
0.842394, 0.157223
0.711314, 0.501213
0.360217, 0.175690
0.144743, 0.858109
0.412971, 0.740193
0.502976, 0.201866
0.353917, 0.891750
0.794415, 0.890638
0.313558, 0.416451
0.716463, 0.697575
0.342040, 0.977941
0.460171, 0.844548
0.453468, 0.862702
0.272877, 0.138251
0.907470, 0.899656
0.329035, 0.940222
0.733081, 0.822263
0.220753, 0.912611
0.739712, 0.739045
0.404626, 0.791431
0.867786, 0.754441
0.285326, 0.990218
0.991851, 0.996383
0.508459, 0.537251
0.433274, 0.879745
0.293682, 0.312173
0.568995, 0.995967
0.473505, 0.760830
0.248865, 0.621129
0.775615, 0.058977
0.983671, 0.452267
0.676204, 0.526190
0.366918, 0.734954
0.442940, 0.935262
0.728219, 0.379798
0.830594, 0.993800
0.547686, 0.747575
0.077272, 0.673237
0.439214, 0.567974
0.460124, 0.359718
0.823136, 0.685807
0.232461, 0.076637
0.945187, 0.794150
0.725425, 0.415204
0.931543, 0.285785
0.709996, 0.596750
0.707033, 0.708473
0.867135, 0.202738
0.369413, 0.891060
0.652557, 0.900607
0.921192, 0.279266
0.145602, 0.949601
0.883502, 0.605992
0.809740, 0.600431
0.328815, 0.914407
0.433079, 0.352130
0.896651, 0.678396
0.960953, 0.624220
0.882634, 0.938840
0.486399, 0.845798
0.428193, 0.621556
0.389449, 0.625181
0.722884, 0.898924
0.563056, 0.652873
0.463149, 0.300450
0.301952, 0.452089
0.856400, 0.987954
0.291661, 0.554968
0.898165, 0.966537
0.923707, 0.118076
0.761323, 0.249274
0.508173, 0.900949
0.618784, 0.695040
0.580748, 0.420102
0.874372, 0.106285
0.298782, 0.792996
0.351141, 0.768439
0.203761, 0.865710
0.569227, 0.532287
0.745892, 0.065535
0.581255, 0.183453
0.023174, 0.358621
0.854022, 0.465856
0.898570, 0.473317
0.609228, 0.758725
0.424537, 0.621972
0.626928, 0.648873
0.591174, 0.376477
0.879779, 0.551933
0.634282, 0.296745
0.864361, 0.814376
0.458560, 0.889225
0.834870, 0.880259
0.432201, 0.770645
0.548931, 0.366547
0.996502, 0.297412
0.944595, 0.211986
0.806975, 0.974920
0.986047, 0.821582
0.608614, 0.578328
0.523628, 0.459709
0.855629, 0.697792
0.761142, 0.801177
0.990317, 0.322370
0.835038, 0.145628
0.900596, 0.257489
0.464761, 0.962142
0.531828, 0.679776
0.608836, 0.864169
0.726398, 0.824550
0.417991, 0.650734
0.565248, 0.208704
0.254908, 0.879703
0.845994, 0.638739
0.611848, 0.917999
0.693650, 0.593040
0.942020, 0.517957
0.183779, 0.767655
0.959728, 0.614769
0.896686, 0.736455
0.351280, 0.360114
0.620423, 0.988137
0.944520, 0.922255
0.342071, 0.666920
0.944884, 0.820939
0.845166, 0.894437
0.063748, 0.537425
0.962871, 0.475341
0.468839, 0.595157
0.670522, 0.931067
0.943381, 0.667794
0.536099, 0.534100
0.962453, 0.700583
0.829146, 0.425817
0.754521, 0.201450
0.096020, 0.988633
0.949254, 0.241488
0.982140, 0.846401
0.159307, 0.791762
0.681385, 0.815083
0.196049, 0.778444
0.559469, 0.569198
0.674192, 0.186861
0.783608, 0.394797
0.955006, 0.997172
0.432523, 0.359108
0.694157, 0.810893
0.304645, 0.995122
0.514922, 0.933893
0.630436, 0.646365
0.551200, 0.801994
0.918899, 0.692218
0.386472, 0.657870
0.876095, 0.628845
0.429918, 0.644872
0.776317, 0.363013
0.433582, 0.245335
0.448420, 0.974086
0.719032, 0.145225
0.507764, 0.938287
0.550357, 0.342135
0.165035, 0.613434
0.819989, 0.483707
0.618773, 0.774762
0.496676, 0.981592
0.683448, 0.831302
0.798623, 0.417816
0.208702, 0.855048
0.378198, 0.758414
0.139860, 0.234825
0.834769, 0.689310
0.496737, 0.734766
0.832401, 0.665366
0.226893, 0.464215
0.838579, 0.673231
0.604964, 0.914778
0.649366, 0.719278
0.681012, 0.659412
0.132230, 0.499086
0.968559, 0.585691
0.899859, 0.811007
0.836854, 0.654496
0.862358, 0.979817
0.492201, 0.955207
0.325693, 0.819217
0.846313, 0.968839
0.998852, 0.974813
0.131931, 0.843748
0.859884, 0.386107
0.684132, 0.736047
0.198185, 0.452990
0.850799, 0.975349
0.355110, 0.364423
0.704999, 0.892373
0.369554, 0.675863
0.737647, 0.760928
0.923761, 0.854685
0.798681, 0.086511
0.443744, 0.682409
0.205448, 0.568569
0.638403, 0.652442
0.522360, 0.571267
0.250054, 0.508314
0.631468, 0.794898
0.895312, 0.137526
0.373674, 0.336091
0.654395, 0.784514
0.696417, 0.543444
0.180052, 0.633331
0.343044, 0.473070
0.388418, 0.764784
0.398782, 0.863541
0.641648, 0.690865
0.682212, 0.842490
0.943355, 0.883917
0.453721, 0.359985
0.558872, 0.622920
0.616015, 0.493067
0.406234, 0.860399
0.299751, 0.620679
0.912421, 0.364384
0.678000, 0.747905
0.238610, 0.684883
0.485605, 0.994616
0.488214, 0.565995
0.823869, 0.546193
0.490216, 0.360022
0.324291, 0.952315
0.294625, 0.877113
0.100232, 0.435267
0.632680, 0.485524
0.331880, 0.932980
0.580456, 0.897892
0.600142, 0.759571
0.919426, 0.996453
0.611335, 0.846786
0.517167, 0.310655
0.472903, 0.544823
0.257244, 0.480577
0.466244, 0.725110
0.502455, 0.383507
0.914781, 0.895600
0.411690, 0.875221
0.352200, 0.122445
0.397337, 0.595909
0.456171, 0.111752
0.100568, 0.487205
0.169611, 0.198128
0.918288, 0.995614
0.944575, 0.648821
0.959401, 0.557161
0.914665, 0.697828
0.581663, 0.888796
0.693735, 0.723333
0.901610, 0.731183
0.786858, 0.696324
0.864990, 0.907559
0.213370, 0.813358
0.896915, 0.990383
0.601291, 0.732731
0.613861, 0.201499
0.274845, 0.735987
0.666610, 0.653635
0.992483, 0.309770
0.794544, 0.761830
0.289317, 0.906646
0.827524, 0.455009
0.806053, 0.624119
0.864597, 0.342414
0.457272, 0.986972
0.911283, 0.666099
0.260583, 0.816183
0.689629, 0.876430
0.684350, 0.283782
0.909960, 0.678937
0.939139, 0.885947
0.947922, 0.880307
0.337979, 0.784969
0.544549, 0.709031
0.955009, 0.947931
0.853594, 0.800061
0.199743, 0.980355
0.813731, 0.738355
0.676673, 0.708848
0.682779, 0.963150
0.785555, 0.430170
0.744804, 0.416769
0.530130, 0.609395
0.762635, 0.105980
0.614821, 0.898745
0.836379, 0.654647
0.401112, 0.247293
0.864738, 0.916533
0.401486, 0.449400
0.665571, 0.479575
0.459819, 0.756754
0.740725, 0.216970
0.612642, 0.997327
0.536509, 0.554489
0.225768, 0.814950
0.950000, 0.847106
0.794046, 0.131899
0.736968, 0.899473
0.851247, 0.313915
0.982907, 0.615604
0.413657, 0.248241
0.426319, 0.583035
0.470944, 0.962280
0.844231, 0.758723
0.753555, 0.816791
0.803686, 0.638451
0.469096, 0.162855
0.711524, 0.941862
0.321093, 0.885958
0.771134, 0.427341
0.119719, 0.976109
0.725570, 0.566913
0.770224, 0.891084
0.642200, 0.577402
0.764066, 0.437047
0.109891, 0.753778
0.258634, 0.795493
0.275460, 0.256198
0.964980, 0.315624
0.615091, 0.602476
0.139767, 0.667398
0.365851, 0.138474
0.835103, 0.698976
0.819163, 0.876281
0.926574, 0.613987
0.195858, 0.474049
0.514799, 0.871139
0.771595, 0.878848
0.868242, 0.930156
0.330527, 0.572073
0.948201, 0.799256
0.143022, 0.989909
0.977995, 0.994544
0.214168, 0.767201
0.808496, 0.366099
0.474636, 0.535664
0.376684, 0.868179
0.266253, 0.396343
0.647739, 0.825095
0.271616, 0.397802
0.961994, 0.698113
0.322205, 0.742938
0.265390, 0.931259
0.296982, 0.771137
0.315945, 0.401142
0.948238, 0.960786
0.364320, 0.276176
0.350725, 0.726093
0.258177, 0.518183
0.500568, 0.295634
0.646640, 0.764992
0.665028, 0.143582
0.911010, 0.621983
0.974925, 0.920054
0.730063, 0.889851
0.937492, 0.655478
0.622982, 0.734957
0.959572, 0.978870
0.587614, 0.889272
0.720525, 0.745070
0.601036, 0.689779
0.514967, 0.818924
0.417487, 0.353303
0.204346, 0.909050
0.121286, 0.961202
0.874754, 0.535670
0.944413, 0.926502
0.982245, 0.864242
0.749044, 0.558964
0.767917, 0.641181
0.218254, 0.339089
0.554677, 0.920996
0.463493, 0.243762
0.352833, 0.829174
0.584514, 0.252203
0.517362, 0.447251
0.993037, 0.212610
0.854707, 0.560978
0.723063, 0.566045
0.511322, 0.866660
0.732114, 0.711311
0.929149, 0.559252
0.669242, 0.958813
0.655288, 0.818924
0.925482, 0.519590
0.151044, 0.291907
0.939310, 0.975550
0.088506, 0.294208
0.762811, 0.627371
0.912743, 0.741298
0.657225, 0.941423
0.548992, 0.998897
0.769242, 0.500868
0.329531, 0.849478
0.868259, 0.364280
0.450816, 0.245407
0.677376, 0.242835
0.628041, 0.914169
0.731128, 0.438000
0.688013, 0.956563
0.766571, 0.478815
0.461456, 0.906698
0.951996, 0.750850
0.519493, 0.525271
0.475002, 0.517260
0.406658, 0.634097
0.672892, 0.549016
0.789291, 0.387601
0.935430, 0.784514
0.775055, 0.313915
0.314978, 0.498871
0.924390, 0.714242
0.443313, 0.916944
0.356872, 0.425136
0.927551, 0.461714
0.727931, 0.089564
0.410552, 0.908589
0.573708, 0.870228
0.134425, 0.866788
0.812623, 0.255265
0.203044, 0.310820
